Bloem.nec wavelength=267.7 mtr.

Warn.: None Vertical wire 1 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 2 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 3 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 4 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 5 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 6 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 7 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 8 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 9 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 10 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 11 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 12 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 13 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 14 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 15 below .2 WL, 'Real/SomNec' ground recommended.
