747plane.nec wavelength=149.9 mtr.

Warn.: None Vertical wire 2 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 3 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 4 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 5 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 6 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 7 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 8 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 9 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 10 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 11 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 12 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 13 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 14 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 15 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 16 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 17 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 18 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 19 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 20 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 21 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 22 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 23 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 24 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 25 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 26 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 27 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 28 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 29 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 30 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 31 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 32 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 33 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 34 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 35 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 36 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 37 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 38 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 39 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 40 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 41 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 42 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 43 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 44 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 45 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 46 below .2 WL, 'Real/SomNec' ground recommended.
